Barbara Comstock,"$10,400 ",Republican,Virginia
Mike Coffman,"$9,900 ",Republican,Colorado
Frank Guinta,"$9,900 ",Republican,New Hampshire
Cresent Hardy,"$9,900 ",Republican,Nevada
Will Hurd,"$9,900 ",Republican,Texas
John Katko,"$9,900 ",Republican,New York
Bruce Poliquin,"$9,900 ",Republican,Maine
Lee Zeldin,"$9,900 ",Republican,New York
Joe Heck,"$8,900 ",Republican,Nevada
Rod Blum,"$7,450 ",Republican,Iowa
Bob Goodlatte,"$7,450 ",Republican,Virginia
Don Young,"$6,950 ",Republican,Alaska
Martha McSally,"$6,500 ",Republican,Arizona
John Culberson,"$5,950 ",Republican,Texas
Scott Garrett,"$5,950 ",Republican,New Jersey
Paul Ryan,"$5,950 ",Republican,Wisconsin
Bill Shuster,"$5,950 ",Republican,Pennsylvania
Todd Young,"$5,950 ",Republican,Indiana
Tom Cole,"$5,000 ",Republican,Oklahoma
John Boehner,"$4,950 ",Republican,Ohio
Charles Jr Boustany,"$4,950 ",Republican,Louisiana
Richard Hudson,"$4,950 ",Republican,North Carolina
Markwayne Mullin,"$4,950 ",Republican,Oklahoma
Steve Scalise,"$4,950 ",Republican,Louisiana
Lamar Smith,"$4,950 ",Republican,Texas
David Young,"$4,950 ",Republican,Iowa
Ken Calvert,"$4,500 ",Republican,California
Rob Bishop,"$4,000 ",Republican,Utah
Charlie Dent,"$4,000 ",Republican,Pennsylvania
Barry Loudermilk,"$4,000 ",Republican,Georgia
Patrick McHenry,"$4,000 ",Republican,North Carolina
John L Mica,"$4,000 ",Republican,Florida
Tim Walberg,"$4,000 ",Republican,Michigan
Kevin Yoder,"$4,000 ",Republican,Kansas
Ryan K Zinke,"$4,000 ",Republican,Montana
Robert B Aderholt,"$3,500 ",Republican,Alabama
David P Joyce,"$3,500 ",Republican,Ohio
Michael McCaul,"$3,500 ",Republican,Texas
Devin Nunes,"$3,500 ",Republican,California
Pete Olson,"$3,500 ",Republican,Texas
Scott Tipton,"$3,500 ",Republican,Colorado
David Valadao,"$3,500 ",Republican,California
Paul Cook,"$3,000 ",Republican,California
Jeff Duncan,"$3,000 ",Republican,South Carolina
Tom Graves,"$3,000 ",Republican,Georgia
Duncan D Hunter,"$3,000 ",Republican,California
Evan Jenkins,"$3,000 ",Republican,West Virginia
Steve Knight,"$3,000 ",Republican,California
Darin LaHood,"$3,000 ",Republican,Illinois
Robert E Latta,"$3,000 ",Republican,Ohio
Mia Love,"$3,000 ",Republican,Utah
Dan Newhouse,"$3,000 ",Republican,Washington
Erik Paulsen,"$3,000 ",Republican,Minnesota
Tom Reed,"$3,000 ",Republican,New York
Chris Stewart,"$3,000 ",Republican,Utah
Pat Tiberi,"$3,000 ",Republican,Ohio
Diane Black,"$2,500 ",Republican,Tennessee
Marsha Blackburn,"$2,500 ",Republican,Tennessee
John Carter,"$2,500 ",Republican,Texas
Doug Collins,"$2,500 ",Republican,Georgia
Carlos Curbelo,"$2,500 ",Republican,Florida
Rodney Davis,"$2,500 ",Republican,Illinois
Kay Granger,"$2,500 ",Republican,Texas
Andy Harris,"$2,500 ",Republican,Maryland
Sam Johnson,"$2,500 ",Republican,Texas
Jeff Miller,"$2,500 ",Republican,Florida
John Lee Ratcliffe,"$2,500 ",Republican,Texas
Cathy McMorris Rodgers,"$2,500 ",Republican,Washington
Ed Royce,"$2,500 ",Republican,California
Pete Sessions,"$2,500 ",Republican,Texas
John M Shimkus,"$2,500 ",Republican,Illinois
Adrian Smith,"$2,500 ",Republican,Nebraska
Roger Williams,"$2,500 ",Republican,Texas
Richard W Allen,"$2,000 ",Republican,Georgia
Brian Babin,"$2,000 ",Republican,Texas
Andy Barr,"$2,000 ",Republican,Kentucky
Joe Barton,"$2,000 ",Republican,Texas
Gus Bilirakis,"$2,000 ",Republican,Florida
Mike Bishop,"$2,000 ",Republican,Michigan
Mike Bost,"$2,000 ",Republican,Illinois
Kevin Brady,"$2,000 ",Republican,Texas
Dave Brat,"$2,000 ",Republican,Virginia
James Bridenstine,"$2,000 ",Republican,Oklahoma
Bradley Byrne,"$2,000 ",Republican,Alabama
Buddy Carter,"$2,000 ",Republican,Georgia
Steve Chabot,"$2,000 ",Republican,Ohio
Jason Chaffetz,"$2,000 ",Republican,Utah
Chris Collins,"$2,000 ",Republican,New York
Kevin Cramer,"$2,000 ",Republican,North Dakota
Jeff Denham,"$2,000 ",Republican,California
Scott Desjarlais,"$2,000 ",Republican,Tennessee
Mario Diaz-Balart,"$2,000 ",Republican,Florida
Sean P Duffy,"$2,000 ",Republican,Wisconsin
Renee Ellmers,"$2,000 ",Republican,North Carolina
Tom Emmer,"$2,000 ",Republican,Minnesota
Blake Farenthold,"$2,000 ",Republican,Texas
Chuck Fleischmann,"$2,000 ",Republican,Tennessee
Bill Flores,"$2,000 ",Republican,Texas
Virginia Foxx,"$2,000 ",Republican,North Carolina
Trent Franks,"$2,000 ",Republican,Arizona
Bob Gibbs,"$2,000 ",Republican,Ohio
Paul Gosar,"$2,000 ",Republican,Arizona
Trey Gowdy,"$2,000 ",Republican,South Carolina
Sam Graves,"$2,000 ",Republican,Missouri
Morgan Griffith,"$2,000 ",Republican,Virginia
Glenn S Grothman,"$2,000 ",Republican,Wisconsin
Richard Hanna,"$2,000 ",Republican,New York
Gregg Harper,"$2,000 ",Republican,Mississippi
Vicky Hartzler,"$2,000 ",Republican,Missouri
Jeb Hensarling,"$2,000 ",Republican,Texas
Jody B Hice,"$2,000 ",Republican,Georgia
French Hill,"$2,000 ",Republican,Arkansas
George Holding,"$2,000 ",Republican,North Carolina
Tim Huelskamp,"$2,000 ",Republican,Kansas
Bill Huizenga,"$2,000 ",Republican,Michigan
Randy Hultgren,"$2,000 ",Republican,Illinois
Darrell Issa,"$2,000 ",Republican,California
Lynn Jenkins,"$2,000 ",Republican,Kansas
Bill Johnson,"$2,000 ",Republican,Ohio
Jim Jordan,"$2,000 ",Republican,Ohio
Trent Kelly,"$2,000 ",Republican,Mississippi
Steven A King,"$2,000 ",Republican,Iowa
Adam Kinzinger,"$2,000 ",Republican,Illinois
Doug LaMalfa,"$2,000 ",Republican,California
Douglas L Lamborn,"$2,000 ",Republican,Colorado
Billy Long,"$2,000 ",Republican,Missouri
Frank D Lucas,"$2,000 ",Republican,Oklahoma
Blaine Luetkemeyer,"$2,000 ",Republican,Missouri
Tom Marino,"$2,000 ",Republican,Pennsylvania
Tom McClintock,"$2,000 ",Republican,California
Luke Messer,"$2,000 ",Republican,Indiana
John Moolenaar,"$2,000 ",Republican,Michigan
Alex Mooney,"$2,000 ",Republican,West Virginia
Mick Mulvaney,"$2,000 ",Republican,South Carolina
Tim Murphy,"$2,000 ",Republican,Pennsylvania
Kristi Noem,"$2,000 ",Republican,South Dakota
Gary Palmer,"$2,000 ",Republican,Alabama
Steve Pearce,"$2,000 ",Republican,New Mexico
Scott Perry,"$2,000 ",Republican,Pennsylvania
Robert Pittenger,"$2,000 ",Republican,North Carolina
Ted Poe,"$2,000 ",Republican,Texas
Mike Pompeo,"$2,000 ",Republican,Kansas
Bill Posey,"$2,000 ",Republican,Florida
Tom Price,"$2,000 ",Republican,Georgia
Jim Renacci,"$2,000 ",Republican,Ohio
Tom Rice,"$2,000 ",Republican,South Carolina
Martha Roby,"$2,000 ",Republican,Alabama
Hal Rogers,"$2,000 ",Republican,Kentucky
Mike D Rogers,"$2,000 ",Republican,Alabama
Todd Rokita,"$2,000 ",Republican,Indiana
Peter Roskam,"$2,000 ",Republican,Illinois
Dennis Ross,"$2,000 ",Republican,Florida
Keith J Rothfus,"$2,000 ",Republican,Pennsylvania
David Rouzer,"$2,000 ",Republican,North Carolina
Steven Russell,"$2,000 ",Republican,Oklahoma
Mark Sanford,"$2,000 ",Republican,South Carolina
Austin Scott,"$2,000 ",Republican,Georgia
Mike Simpson,"$2,000 ",Republican,Idaho
Jason Smith,"$2,000 ",Republican,Missouri
Elise Stefanik,"$2,000 ",Republican,New York
Steve Stivers,"$2,000 ",Republican,Ohio
Glenn Thompson,"$2,000 ",Republican,Pennsylvania
Mac Thornberry,"$2,000 ",Republican,Texas
Dave Trott,"$2,000 ",Republican,Michigan
Michael R Turner,"$2,000 ",Republican,Ohio
Ann L Wagner,"$2,000 ",Republican,Missouri
Greg Walden,"$2,000 ",Republican,Oregon
Mark Walker,"$2,000 ",Republican,North Carolina
Jackie Walorski,"$2,000 ",Republican,Indiana
Mimi Walters,"$2,000 ",Republican,California
Brad Wenstrup,"$2,000 ",Republican,Ohio
Joe Wilson,"$2,000 ",Republican,South Carolina
Rob Wittman,"$2,000 ",Republican,Virginia
Steven Palazzo,"$1,750 ",Republican,Mississippi
Mark Amodei,"$1,500 ",Republican,Nevada
Mike Conaway,"$1,500 ",Republican,Texas
Mike Kelly,"$1,500 ",Republican,Pennsylvania
Steve Womack,"$1,500 ",Republican,Arkansas
Mark R Meadows,"$1,150 ",Republican,North Carolina
Ralph Abraham,"$1,000 ",Republican,Louisiana
Lou Barletta,"$1,000 ",Republican,Pennsylvania
Dan Benishek,"$1,000 ",Republican,Michigan
Jaime Herrera Beutler,"$1,000 ",Republican,Washington
Mo Brooks,"$1,000 ",Republican,Alabama
Susan Brooks,"$1,000 ",Republican,Indiana
Larry Bucshon,"$1,000 ",Republican,Indiana
Michael Burgess,"$1,000 ",Republican,Texas
Rick Crawford,"$1,000 ",Republican,Arkansas
Ander Crenshaw,"$1,000 ",Republican,Florida
Warren Davidson,"$1,000 ",Republican,Ohio
Ron DeSantis,"$1,000 ",Republican,Florida
John Fleming,"$1,000 ",Republican,Louisiana
Randy Forbes,"$1,000 ",Republican,Virginia
Jeff Fortenberry,"$1,000 ",Republican,Nebraska
Louis B Jr Gohmert,"$1,000 ",Republican,Texas
Brett Guthrie,"$1,000 ",Republican,Kentucky
Robert Hurt,"$1,000 ",Republican,Virginia
Walter B Jr Jones,"$1,000 ",Republican,North Carolina
Raul Labrador,"$1,000 ",Republican,Idaho
Frank LoBiondo,"$1,000 ",Republican,New Jersey
Kenny Marchant,"$1,000 ",Republican,Texas
Kevin McCarthy,"$1,000 ",Republican,California
David McKinley,"$1,000 ",Republican,West Virginia
Dave Reichert,"$1,000 ",Republican,Washington
Dana Rohrabacher,"$1,000 ",Republican,California
Tom Rooney,"$1,000 ",Republican,Florida
David Schweikert,"$1,000 ",Republican,Arizona
F James Jr Sensenbrenner,"$1,000 ",Republican,Wisconsin
Fred Upton,"$1,000 ",Republican,Michigan
Randy Weber,"$1,000 ",Republican,Texas
Daniel Webster,"$1,000 ",Republican,Florida
Bruce Westerman,"$1,000 ",Republican,Arkansas
Ted Yoho,"$1,000 ",Republican,Florida
Sanford Bishop,"$3,500 ",Democrat,Georgia
Henry Cuellar,"$3,000 ",Democrat,Texas
Collin Peterson,"$2,000 ",Democrat,Minnesota
Tim Walz,"$2,000 ",Democrat,Minnesota
Tammy Duckworth,$50 ,Democrat,Illinois